10
18:(8,18),(17,27),(9,19),(11,0),(30,19),(6,31),(16,7),(21,15),(12,23),(19,2),(13,1),
19:(7,18),(16,27),(8,19),(11,0),(30,19),(5,31),(15,7),(21,16),(12,23),(18,2),(14,1),
20:(7,17),(16,28),(7,19),(11,0),(30,19),(5,31),(14,7),(21,17),(12,23),(18,1),(15,1),
21:(7,16),(16,29),(7,18),(11,0),(30,19),(5,31),(13,7),(21,18),(12,23),(17,1),(16,1),
22:(7,15),(16,30),(7,17),(11,0),(30,19),(5,31),(12,7),(20,18),(12,23),(16,1),(17,1),
23:(6,15),(15,30),(6,17),(11,0),(30,19),(5,31),(11,7),(20,19),(12,23),(15,1),(18,1),
24:(6,14),(14,30),(5,17),(11,0),(30,19),(5,31),(10,7),(20,20),(12,23),(14,1),(19,1),
25:(6,13),(13,30),(4,17),(11,0),(30,19),(5,31),(9,7),(20,21),(12,23),(13,1),(20,1),
26:(6,12),(13,31),(4,16),(11,0),(30,19),(5,31),(8,7),(20,22),(12,23),(12,1),(21,1),
27:(5,12),(12,31),(3,16),(11,0),(30,19),(5,31),(8,6),(20,23),(12,23),(11,1),(21,2),
28:(4,12),(11,31),(3,15),(11,0),(30,19),(5,31),(8,6),(20,24),(12,23),(10,1),(21,3),
29:(3,12),(10,31),(2,15),(11,0),(30,19),(5,31),(8,6),(20,25),(12,23),(9,1),(21,4),
30:(3,12),(9,31),(2,14),(11,0),(30,19),(5,31),(8,6),(21,25),(12,23),(8,1),(21,4),
31:(3,12),(8,31),(1,14),(11,0),(30,19),(5,31),(8,6),(22,25),(12,23),(8,0),(21,4),
32:(3,12),(7,31),(0,14),(11,0),(30,19),(5,31),(8,6),(22,26),(12,23),(7,0),(21,4),
33:(3,12),(6,31),(0,14),(11,0),(30,19),(5,31),(8,6),(22,27),(12,23),(6,0),(21,4),
34:(3,12),(5,31),(0,14),(11,0),(30,19),(4,31),(8,6),(22,28),(12,23),(6,0),(21,4),
35:(3,12),(4,31),(0,14),(11,0),(30,19),(4,30),(8,6),(23,28),(12,23),(6,0),(21,4),
36:(3,12),(3,31),(0,14),(11,0),(30,19),(4,31),(8,6),(24,28),(12,23),(6,0),(21,4),
37:(3,12),(2,31),(0,14),(11,0),(30,19),(5,31),(8,6),(24,29),(12,23),(6,0),(21,4),
:(3,12),(2,31),(0,14),(11,0),(30,19),(5,31),(8,6),(25,29),(12,23),(6,0),(21,4),
